Date,Close,High,Low,Open,Volume,feature_sum,feature_mean
2021-07-23,214.4600067138672,216.26666259765625,212.43333435058597,215.45333862304688,43814700,43815558.613342285,14605186.204447428
2021-07-26,219.2066650390625,222.73333740234372,215.70333862304688,216.9900054931641,76009800,76010674.63334656,25336891.544448853
2021-07-27,214.9266662597656,222.1666717529297,209.0800018310547,221.13333129882807,98439900,98440767.30667114,32813589.102223713
2021-07-28,215.66000366210935,218.3233337402344,213.13333129882807,215.6666717529297,48019800,48020662.783340454,16006887.594446817
2021-07-29,225.7833404541016,227.89666748046875,216.26666259765625,216.5966644287109,91183800,91184686.54333496,30394895.51444499
2021-07-30,229.0666656494141,232.50999450683597,223.0,223.9199981689453,88969200,88970108.49665833,29656702.83221944
2021-08-02,236.55667114257807,242.31333923339844,232.8000030517578,233.3333282470703,100847400,100848345.00334167,33616115.00111389
2021-08-03,236.5800018310547,240.88333129882807,233.6699981689453,239.6666717529297,64860900,64861850.80000305,21620616.93333435
2021-08-04,236.97332763671875,241.63333129882807,236.30999755859372,237.0,51007800,51008751.916656494,17002917.305552166
2021-08-05,238.2100067138672,240.3166656494141,237.1366729736328,238.6666717529297,38758800,38759754.33001709,12919918.110005697
2021-08-06,233.0333404541016,238.77667236328125,232.5433349609375,237.3000030517578,46869000,46869941.65335083,15623313.884450277
2021-08-09,237.9199981689453,239.6766662597656,235.0433349609375,236.72332763671875,44145900,44146849.36332703,14715616.454442343
2021-08-10,236.663330078125,238.8633270263672,233.9600067138672,237.9966735839844,40296900,40297847.4833374,13432615.827779135
2021-08-11,235.94000244140625,238.3933258056641,234.73666381835935,237.57000732421875,29401800,29402746.63999939,9800915.546666464
2021-08-12,240.75,240.93333435058597,233.13333129882807,235.44667053222656,52377300,52378250.26333618,17459416.754445393
2021-08-13,239.05667114257807,243.3000030517578,238.1133270263672,241.23666381835935,50194500,50195461.70666504,16731820.568888346
2021-08-16,228.72332763671875,236.5,225.46665954589844,235.02333068847656,68032200,68033125.71331787,22677708.571105957
2021-08-17,221.90333557128903,224.8600006103516,216.27999877929688,224.22000122070312,71163900,71164787.26333618,23721595.754445393
2021-08-18,229.663330078125,231.92333984375,223.11666870117188,223.25,61048200,61049107.95333862,20349702.651112873
2021-08-19,224.4900054931641,228.8500061035156,222.52999877929688,226.07000732421875,42940500,42941401.9400177,14313800.646672567
2021-08-20,226.7533264160156,230.7100067138672,224.5666656494141,227.61666870117188,44525700,44526609.64666748,14842203.215555826
2021-08-23,235.43333435058597,237.3766632080078,226.9166717529297,228.47999572753903,60794700,60795628.20666504,20265209.40222168
2021-08-24,236.163330078125,238.4066619873047,234.2133331298828,236.8933258056641,39249300,39250245.676651,13083415.225550333
2021-08-25,237.0666656494141,238.9900054931641,234.6666717529297,235.6766662597656,37936800,37937746.400009155,12645915.466669718
2021-08-26,233.72000122070312,238.46665954589844,232.5399932861328,236.10333251953125,39642900,39643840.82998657,13214613.609995523
2021-08-27,237.30667114257807,238.3333282470703,234.0333404541016,235.0,41501400,41502344.673339844,13834114.891113281
2021-08-30,243.6366729736328,243.6666717529297,237.57666015625,238.2400054931641,55812600,55813563.120010376,18604521.04000346
2021-08-31,245.2400054931641,246.79666137695312,242.14666748046875,244.3333282470703,62566200,62567178.5166626,20855726.172220867
2021-09-01,244.69667053222656,247.3300018310547,243.7566680908203,244.69332885742188,39612900,39613880.47666931,13204626.825556437
2021-09-02,244.1300048828125,246.9900054931641,243.51333618164065,244.8333282470703,38331900,38332879.466674805,12777626.488891602
2021-09-03,244.52333068847656,244.6666717529297,241.3999938964844,244.0833282470703,45738300,45739274.673324585,15246424.891108194
2021-09-07,250.97332763671875,253.3999938964844,246.4199981689453,246.6666717529297,60119400,60120397.459991455,20040132.48666382
2021-09-08,251.2899932861328,254.8166656494141,246.92333984375,253.8600006103516,56379000,56380006.88999939,18793335.629999798
2021-09-09,251.6199951171875,254.0333404541016,250.5433349609375,251.1366729736328,42233100,42234107.333343506,14078035.777781168
2021-09-10,245.42333984375,254.20333862304688,244.83999633789065,253.1999969482422,45552600,45553597.66667175,15184532.555557251
2021-09-13,247.6666717529297,248.25999450683597,236.2833404541016,246.73666381835935,68857500,68858478.94667053,22952826.315556843
2021-09-14,248.163330078125,251.4900054931641,245.46665954589844,247.52333068847656,55574700,55575692.643325806,18525230.8811086
2021-09-15,251.94332885742188,252.2866668701172,246.1199951171875,248.3333282470703,46073100,46074098.68331909,15358032.894439697
2021-09-16,252.3300018310547,252.97000122070312,249.20333862304688,250.94332885742188,41770200,41771205.44667053,13923735.148890177
2021-09-17,253.163330078125,253.67999267578125,250.0,252.38333129882807,84612600,84613609.22665405,28204536.408884685
2021-09-20,243.38999938964844,247.3333282470703,239.5399932861328,244.85333251953125,74273100,74274075.11665344,24758025.03888448
2021-09-21,246.4600067138672,248.2466735839844,243.47999572753903,244.92999267578125,48992100,48993083.1166687,16331027.705556234
2021-09-22,250.64666748046875,251.22332763671875,246.3733367919922,247.8433380126953,45378900,45379896.08666992,15126632.028889975
2021-09-23,251.2133331298828,252.73333740234372,249.30667114257807,251.6666717529297,35842500,35843504.92001343,11947834.973337809
2021-09-24,258.1300048828125,258.26666259765625,248.1866607666016,248.6300048828125,64119000,64120013.21333313,21373337.73777771
2021-09-27,263.78668212890625,266.3333435058594,256.4366760253906,257.7066650390625,84212100,84213144.2633667,28071048.0877889
2021-09-28,259.1866760253906,265.2133178710937,255.3933258056641,262.3999938964844,76144200,76145242.1933136,25381747.3977712
2021-09-29,260.4366760253906,264.5,256.8933410644531,259.9333190917969,62828700,62829741.76333618,20943247.254445393
2021-09-30,258.49334716796875,263.0433349609375,258.3333435058594,260.3333435058594,53868000,53869040.20336914,17956346.73445638
2021-10-01,258.4066772460937,260.260009765625,254.52999877929688,259.4666748046875,51094200,51095232.663360596,17031744.221120197
2021-10-04,260.510009765625,268.989990234375,258.7066650390625,265.5,91449900,91450953.70666504,30483651.23555501
2021-10-05,260.1966552734375,265.7699890136719,258.0666809082031,261.6000061035156,55297800,55298845.6333313,18432948.544443768
2021-10-06,260.9166564941406,262.2200012207031,257.739990234375,258.7333374023437,43898400,43899439.60998535,14633146.536661783
2021-10-07,264.53668212890625,268.3333435058594,261.1266784667969,261.82000732421875,57587400,57588455.816711426,19196151.93890381
2021-10-08,261.8299865722656,265.4599914550781,260.3033447265625,265.4033203125,50215800,50216852.99664307,16738950.998881022
2021-10-11,263.9800109863281,267.0799865722656,261.8333435058594,262.54998779296875,42600900,42601955.44332886,14200651.814442953
2021-10-12,268.5733337402344,270.7733459472656,265.5233459472656,266.9766540527344,66060000,66061071.84667969,22020357.282226562
2021-10-13,270.3599853515625,271.8033447265625,268.59332275390625,270.1566772460937,42360300,42361380.91333008,14120460.30444336
2021-10-14,272.7733459472656,273.4166564941406,271.1166687011719,271.8299865722656,36741600,36742689.136657715,12247563.045552572
2021-10-15,281.010009765625,281.07000732421875,274.1166687011719,274.5799865722656,56773800,56774910.77667236,18924970.25889079
2021-10-18,290.03668212890625,291.7533264160156,283.8233337402344,283.92999267578125,72621600,72622749.54333496,24207583.181111652
2021-10-19,288.0899963378906,292.6499938964844,287.5033264160156,292.510009765625,52143300,52144460.753326416,17381486.91777547
2021-10-20,288.6000061035156,289.8299865722656,285.7933349609375,288.45001220703125,42096300,42097452.673339844,14032484.224446615
2021-10-21,298.0,300.0,285.1666564941406,285.3333435058594,94444500,94445668.5,31481889.5
2021-10-22,303.2266540527344,303.3333435058594,296.9866638183594,298.5,68642400,68643602.04666138,22881200.68222046
2021-10-25,341.6199951171875,348.3399963378906,314.7333374023437,316.84332275390625,188556300,188557621.5366516,62852540.5122172
2021-10-26,339.4766540527344,364.9800109863281,333.8133239746094,341.5633239746094,187245000,187246379.833313,62415459.94443766
2021-10-27,345.9533386230469,356.9599914550781,343.59332275390625,346.5533447265625,115579500,115580893.05999756,38526964.35333252
2021-10-28,359.0133361816406,360.3333435058594,351.3999938964844,356.10333251953125,81639600,81641026.8500061,27213675.6166687
2021-10-29,371.3333435058594,371.7366638183594,357.7366638183594,360.6199951171875,89755200,89756661.42666626,29918887.142222088
2021-11-01,402.86334228515625,403.25,372.88665771484375,381.6666564941406,168146100,168147660.6666565,56049220.222218834
2021-11-02,390.6666564941406,402.86334228515625,382.0,386.4533386230469,128213400,128214961.9833374,42738320.661112465
2021-11-03,404.6199951171875,405.1300048828125,384.2066650390625,392.4433288574219,103885500,103887086.3999939,34629028.79999796
2021-11-04,409.9700012207031,414.4966735839844,405.6666564941406,411.4700012207031,76192200,76193841.60333252,25397947.20111084
2021-11-05,407.36334228515625,413.2900085449219,402.6666564941406,409.3333435058594,64886400,64888032.65335083,21629344.21778361
2021-11-08,387.6466674804688,399.0,377.6666564941406,383.2633361816406,100337100,100338647.57666016,33446215.85888672
2021-11-09,341.1666564941406,391.5,337.17333984375,391.2000122070313,177317400,177318861.04000854,59106287.01333618
2021-11-10,355.9833374023437,359.3666687011719,329.10333251953125,336.8033447265625,128408100,128409481.25668335,42803160.41889445
2021-11-11,354.5033264160156,368.3233337402344,351.5599975585937,367.5899963378906,67189800,67191241.97665405,22397080.658884685
2021-11-12,344.47332763671875,351.5,339.7333374023437,349.1666564941406,76719300,76720684.87332153,25573561.62444051
2021-11-15,337.7966613769531,343.99334716796875,326.20001220703125,339.2099914550781,104326800,104328147.2000122,34776049.06667074
2021-11-16,351.57666015625,352.3999938964844,334.0599975585937,334.4366760253906,79627200,79628572.47332764,26542857.49110921
2021-11-17,363.0033264160156,373.21331787109375,351.8333435058594,354.5033264160156,94336200,94337642.55331421,31445880.851104736
2021-11-18,365.4599914550781,370.6666564941406,358.3399963378906,368.8500061035156,62696700,62698163.31665039,20899387.772216797
2021-11-19,379.0199890136719,379.5733337402344,364.23333740234375,366.2900085449219,64926900,64928389.1166687,21642796.3722229
2021-11-22,385.6233215332031,400.6499938964844,377.4766540527344,387.4433288574219,99217500,99219051.19329834,33073017.06443278
2021-11-23,369.6766662597656,393.5,354.2333374023437,389.1700134277344,108515100,108516606.58001709,36172202.19333903
2021-11-24,372.0,377.5899963378906,354.0,360.1300048828125,67680600,67682063.72000122,22560687.906667072
2021-11-26,360.6400146484375,369.5933227539063,360.3333435058594,366.489990234375,35042700,35044157.05667114,11681385.685557047
2021-11-29,378.9966735839844,380.8900146484375,366.7300109863281,366.9966735839844,58393500,58394993.6133728,19464997.871124268
2021-11-30,381.586669921875,389.3333435058594,372.6666564941406,381.4566650390625,81276000,81277525.04333496,27092508.34777832
2021-12-01,365.0,390.9466552734375,363.586669921875,386.8999938964844,68450400,68451906.43331909,22817302.144439697
2021-12-02,361.5333251953125,371.0,352.2166748046875,366.3533325195313,73114800,73116251.10333252,24372083.70111084
2021-12-03,338.3233337402344,363.5266723632813,333.4033203125,361.5966796875,92322000,92323396.8500061,30774465.6166687
2021-12-06,336.336669921875,340.5466613769531,316.8333435058594,333.836669921875,81663000,81664327.55334473,27221442.517781574
2021-12-07,350.5833435058594,352.5566711425781,342.2699890136719,348.0666809082031,56084700,56086093.47668457,18695364.49222819
2021-12-08,356.32000732421875,357.4599914550781,344.3333435058594,350.9033203125,41906400,41907809.0166626,13969269.672220865
2021-12-09,334.6000061035156,354.163330078125,334.1199951171875,353.5466613769531,59438400,59439776.429992676,19813258.80999756
2021-12-10,339.010009765625,340.32666015625,327.510009765625,336.25,59664300,59665643.09667969,19888547.69889323
2021-12-13,322.1366577148437,335.0,317.1400146484375,333.6966552734375,78595500,78596807.97332764,26198935.99110921
2021-12-14,319.5033264160156,322.1366577148437,310.0,315.0,70806300,70807566.63998413,23602522.213328045
2021-12-15,325.3299865722656,326.25,309.4166564941406,317.7366638183594,75169200,75170478.73330688,25056826.244435627
2021-12-16,308.97332763671875,331.6600036621094,307.2833251953125,331.5,82771500,82772779.4166565,27590926.47221883
2021-12-17,310.8566589355469,320.2200012207031,303.0133361816406,304.92333984375,100437300,100438539.01333618,33479513.004445393
2021-12-20,299.9800109863281,307.2300109863281,297.7966613769531,303.5666809082031,56480100,56481308.57336426,18827102.857788086
2021-12-21,312.84332275390625,313.1666564941406,295.3733215332031,305.6233215332031,71517900,71519127.00662231,23839709.00220744
2021-12-22,336.2900085449219,338.5533447265625,319.01666259765625,321.8866577148437,93634200,93635515.74667358,31211838.58222453
2021-12-23,355.6666564941406,357.6600036621094,332.5199890136719,335.6000061035156,92713200,92714581.44665527,30904860.482218426
2021-12-27,364.6466674804688,372.3333435058594,356.9066772460937,357.8900146484375,71145900,71147351.77670288,23715783.925567627
2021-12-28,362.8233337402344,373.0,359.47332763671875,369.8299865722656,60324000,60325465.12664795,20108488.375549316
2021-12-29,362.0633239746094,368.0,354.7133178710937,366.21331787109375,56154000,56155450.98995972,18718483.663319904
2021-12-30,356.7799987792969,365.1833190917969,351.04998779296875,353.77667236328125,47040900,47042326.78997803,15680775.596659342
2021-12-31,352.260009765625,360.6666564941406,351.5299987792969,357.8133239746094,40733700,40735122.26998901,13578374.089996338
2022-01-03,399.9266662597656,400.3566589355469,378.6799926757813,382.5833435058594,103931400,103932961.54666138,34644320.515553795
2022-01-04,383.1966552734375,402.6666564941406,374.3500061035156,396.51666259765625,100248300,100249856.72998047,33416618.90999349
2022-01-05,362.7066650390625,390.11334228515625,360.336669921875,382.2166748046875,80119800,80121295.37335205,26707098.457784016
2022-01-06,354.8999938964844,362.6666564941406,340.1666564941406,359.0,90336600,90338016.73330688,30112672.244435627
2022-01-07,342.32000732421875,360.30999755859375,336.6666564941406,360.1233215332031,84164700,84166099.41998291,28055366.473327637
2022-01-10,352.7066650390625,353.0333251953125,326.6666564941406,333.3333435058594,91815000,91816365.73999023,30605455.24666341
2022-01-11,354.79998779296875,358.6166687011719,346.2733459472656,351.22332763671875,66063300,66064710.91333008,22021570.30444336
2022-01-12,368.739990234375,371.61334228515625,357.5299987792969,359.6166687011719,83739000,83740457.5,27913485.833333332
2022-01-13,343.85333251953125,371.8666687011719,342.17999267578125,369.6900024414063,97209900,97211327.58999634,32403775.86333211
2022-01-14,349.8699951171875,350.6666564941406,337.7933349609375,339.9599914550781,72924300,72925678.28997803,24308559.429992676
2022-01-18,343.5033264160156,356.92999267578125,338.6866760253906,342.2033386230469,66743400,66744781.32333374,22248260.441111248
2022-01-19,331.8833312988281,351.5566711425781,331.6666564941406,347.2366638183594,75442500,75443862.34332275,25147954.114440918
2022-01-20,332.0899963378906,347.2200012207031,331.3333435058594,336.57666015625,70488600,70489947.22000122,23496649.07333374
2022-01-21,314.6333312988281,334.8500061035156,313.5,332.11334228515625,103416000,103417295.09667969,34472431.69889323
2022-01-24,310.0,311.1700134277344,283.8233337402344,301.586669921875,151565700,151566906.5800171,50522302.19333903
2022-01-25,306.1333312988281,317.086669921875,301.07000732421875,304.7333374023437,86595900,86597129.02334595,28865709.67444865
2022-01-26,312.4700012207031,329.2300109863281,302.0,317.4766540527344,104867400,104868661.17666626,34956220.392222084
2022-01-27,276.3666687011719,311.7966613769531,276.3333435058594,311.1199951171875,147109500,147110675.6166687,49036891.8722229
2022-01-28,282.1166687011719,285.8333435058594,264.0033264160156,277.1866760253906,134789100,134790209.14001465,44930069.71333822
2022-01-31,312.239990234375,312.663330078125,287.3500061035156,290.9033203125,104436000,104437203.15664673,34812401.052215576
2022-02-01,310.4166564941406,314.5666809082031,301.6666564941406,311.7366638183594,73138200,73139438.38665771,24379812.79555257
2022-02-02,301.8866577148437,310.5,296.4700012207031,309.3933410644531,66792900,66794118.25,22264706.083333332
2022-02-03,297.0466613769531,312.3333435058594,293.50665283203125,294.0,78855600,78856796.88665771,26285598.96221924
2022-02-04,307.7733459472656,312.1666564941406,293.72332763671875,299.0733337402344,73625400,73626612.73666382,24542204.245554607
2022-02-07,302.4466552734375,315.92333984375,300.9033203125,307.92999267578125,60994500,60995727.203308105,20331909.067769367
2022-02-08,307.3333435058594,308.7633361816406,298.26666259765625,301.84332275390625,50729100,50730316.20666504,16910105.40222168
2022-02-09,310.6666564941406,315.42333984375,306.6666564941406,311.6666564941406,52259400,52260644.423309326,17420214.807769775
2022-02-10,301.51666259765625,314.60333251953125,298.8999938964844,302.7900085449219,66126900,66128117.80999756,22042705.93666585
2022-02-11,286.6666564941406,305.32000732421875,283.5666809082031,303.2099914550781,79645800,79646978.76333618,26548992.92111206
2022-02-14,291.9200134277344,299.6266784667969,284.3833312988281,287.19000244140625,67756500,67757663.12002563,22585887.706675213
2022-02-15,307.4766540527344,307.6666564941406,297.7933349609375,300.0,57286200,57287412.93664551,19095804.312215168
2022-02-16,307.7966613769531,308.8099975585937,300.4033203125,304.6833190917969,51294300,51295521.69329834,17098507.231099445
2022-02-17,292.1166687011719,306.1666564941406,291.3666687011719,304.4200134277344,55178400,55179594.070007324,18393198.023335773
2022-02-18,285.6600036621094,295.6233215332031,279.2033386230469,295.3333435058594,68501700,68502855.82000732,22834285.273335773
2022-02-22,273.84332275390625,285.57666015625,267.0333251953125,278.0433349609375,83288100,83289204.49664307,27763068.165547688
2022-02-23,254.67999267578125,278.4333190917969,253.5200042724609,276.8099975585937,95256900,95257963.4433136,31752654.481104534
2022-02-24,266.92333984375,267.49334716796875,233.3333282470703,233.4633331298828,135322200,135323201.2133484,45107733.7377828
2022-02-25,269.9566650390625,273.1666564941406,260.79998779296875,269.74334716796875,76067700,76068773.6666565,25356257.888885498
2022-02-28,290.1433410644531,292.28668212890625,271.57000732421875,271.6700134277344,99006900,99008025.67004395,33002675.22334798
2022-03-01,288.1233215332031,296.6266784667969,284.59332275390625,289.8933410644531,74766900,74768059.23666382,24922686.41222127
2022-03-02,293.2966613769531,295.49334716796875,281.42333984375,290.7099914550781,74643300,74644460.92333984,24881486.974446613
2022-03-03,279.7633361816406,295.4800109863281,277.5333251953125,292.92333984375,61623600,61624745.70001221,20541581.90000407
2022-03-04,279.42999267578125,285.2166748046875,275.0533447265625,283.0333251953125,66999600,67000722.7333374,22333574.2444458
2022-03-07,268.1933288574219,288.7133178710937,268.19000244140625,285.4333190917969,72494100,72495210.52996826,24165070.176656086
2022-03-08,274.79998779296875,283.3299865722656,260.72332763671875,265.1766662597656,80399100,80400184.02996826,26800061.343322754
2022-03-09,286.3233337402344,286.85333251953125,277.336669921875,279.82666015625,59184000,59185130.33999634,19728376.77999878
2022-03-10,279.4333190917969,284.8166809082031,270.1199951171875,283.8166809082031,58648500,58649618.186676025,19549872.72889201
2022-03-11,265.1166687011719,281.26666259765625,264.5899963378906,280.0666809082031,67037100,67038191.040008545,22346063.68000285
2022-03-14,255.4566650390625,266.8999938964844,252.01333618164065,260.2033386230469,71152200,71153234.57333374,23717744.857777912
2022-03-15,267.2966613769531,268.5233459472656,252.19000244140625,258.42333984375,66841200,66842246.43334961,22280748.811116535
2022-03-16,280.07666015625,280.6666564941406,267.4200134277344,269.6666564941406,84028800,84029897.82998657,28009965.943328857
2022-03-17,290.5333251953125,291.6666564941406,275.239990234375,276.9966735839844,66582900,66584034.43664551,22194678.145548504
2022-03-18,301.7966613769531,302.6166687011719,289.1300048828125,291.4966735839844,100414200,100415385.04000854,33471795.01333618
2022-03-21,307.0533447265625,314.2833251953125,302.36334228515625,304.99334716796875,81981600,81982828.69335938,27327609.564453125
2022-03-22,331.32666015625,332.6199951171875,307.25,310.0,105868500,105869781.19665527,35289927.06555176
2022-03-23,333.03668212890625,346.8999938964844,325.4666748046875,326.64666748046875,120676200,120677532.05001831,40225844.01667277
2022-03-24,337.97332763671875,341.4966735839844,329.6000061035156,336.57666015625,68920800,68922145.64666748,22974048.54888916
2022-03-25,336.8800048828125,340.6000061035156,332.44000244140625,336.0,62031600,62032945.92001343,20677648.640004475
2022-03-28,363.9466552734375,365.9599914550781,351.20001220703125,355.0333251953125,102506100,102507536.13998413,34169178.71332804
2022-03-29,366.5233459472656,371.5899963378906,357.7033386230469,369.3299865722656,73614900,73616365.14666748,24538788.382222492
2022-03-30,364.663330078125,371.3166809082031,361.3333435058594,363.7233276367188,59865000,59866461.03668213,19955487.012227375
2022-03-31,359.20001220703125,367.71331787109375,358.8800048828125,364.8566589355469,48992700,48994150.6499939,16331383.549997965
2022-04-01,361.5299987792969,364.9166564941406,355.5466613769531,360.3833312988281,54263100,54264542.37664795,18088180.792215984
2022-04-04,381.8166809082031,383.3033447265625,357.510009765625,363.1266784667969,82035900,82037385.75671387,27345795.252237957
2022-04-05,363.7533264160156,384.2900085449219,362.4333190917969,378.76666259765625,80075100,80076589.24331665,26692196.414438885
2022-04-06,348.586669921875,359.6666564941406,342.5666809082031,357.8233337402344,89348400,89349808.64334106,29783269.547780354
2022-04-07,352.4200134277344,358.86334228515625,340.5133361816406,350.7966613769531,79447200,79448602.59335327,26482867.531117756
2022-04-08,341.8299865722656,349.4800109863281,340.8133239746094,347.7366638183594,55013700,55015079.85998535,18338359.95332845
2022-04-11,325.3099975585937,336.1566772460937,324.8800048828125,326.79998779296875,59357100,59358413.14666748,19786137.715555828
2022-04-12,328.9833374023437,340.39666748046875,325.5333251953125,332.5466613769531,65976000,65977327.459991455,21992442.48666382
2022-04-13,340.7900085449219,342.0799865722656,324.3666687011719,327.02667236328125,55121100,55122434.26333618,18374144.754445393
2022-04-14,328.3333435058594,337.57000732421875,327.39666748046875,333.0966796875,58422300,58423626.396698,19474542.132232666
2022-04-18,334.7633361816406,338.3066711425781,324.4700012207031,329.6766662597656,51715200,51716527.216674805,17238842.40555827
2022-04-19,342.7166748046875,344.9800109863281,331.77667236328125,335.0199890136719,49847700,49849054.49334717,16616351.497782389
2022-04-20,325.7333374023437,344.6666564941406,325.0833435058594,343.3333435058594,70711200,70712538.81668091,23570846.27222697
2022-04-21,336.260009765625,364.0733337402344,332.1400146484375,358.24334716796875,105416400,105417790.71670532,35139263.57223511
2022-04-22,335.01666259765625,344.95001220703125,331.3333435058594,338.3033447265625,69696600,69697949.60336304,23232649.867787678
2022-04-25,332.67333984375,336.2066650390625,325.1000061035156,326.3233337402344,68341200,68342520.30334473,22780840.10111491
2022-04-26,292.1400146484375,333.3333435058594,291.6666564941406,331.8099975585937,136133700,136134948.9500122,45378316.31667074
2022-04-27,293.836669921875,306.0,292.4533386230469,299.52667236328125,76956300,76957491.81668091,25652497.27222697
2022-04-28,292.5033264160156,300.0,273.8999938964844,299.99334716796875,124948500,124949666.39666748,41649888.79888916
2022-04-29,290.2533264160156,311.4666748046875,290.0,300.75,88133100,88134292.47000122,29378097.49000041
2022-05-02,300.9800109863281,302.1199951171875,282.6766662597656,286.92333984375,75781500,75782672.7000122,25260890.90000407
2022-05-03,303.0833435058594,308.02667236328125,296.1966552734375,301.0599975585937,63709500,63710708.3666687,21236902.78888957
2022-05-04,317.5400085449219,318.5,295.09332275390625,301.3133239746094,81643800,81645032.44665527,27215010.815551758
2022-05-05,291.09332275390625,315.20001220703125,285.8999938964844,313.00665283203125,92519100,92520305.19998169,30840101.73332723
2022-05-06,288.54998779296875,296.0,281.03668212890625,295.6666564941406,72903000,72904161.25332642,24301387.08444214
2022-05-09,262.3699951171875,281.8766784667969,260.3833312988281,278.8166809082031,90810300,90811383.44668579,30270461.148895264
2022-05-10,266.67999267578125,275.1199951171875,258.0833435058594,273.10333251953125,84401700,84402772.98666382,28134257.66222127
2022-05-11,244.6666717529297,269.92333984375,242.3999938964844,265.0,97224600,97225621.9900055,32408540.663335163
2022-05-12,242.6666717529297,253.22000122070312,226.6666717529297,233.6666717529297,140313000,140313956.22001648,46771318.74000549
2022-05-13,256.5299987792969,262.45001220703125,250.52333068847656,257.82666015625,92150700,92151727.33000183,30717242.443333942
2022-05-16,241.4566650390625,256.586669921875,239.69667053222656,255.72000122070312,86098500,86099493.46000671,28699831.15333557
2022-05-17,253.8699951171875,254.82666015625,242.9499969482422,249.1199951171875,80236200,80237200.76664734,26745733.588882446
2022-05-18,236.60333251953125,253.5,233.60333251953125,248.17333984375,87811800,87812771.88000488,29270923.96000163
2022-05-19,236.47332763671875,244.6666717529297,231.3699951171875,235.6666717529297,90296700,90297648.17666626,30099216.058888752
2022-05-20,221.3000030517578,240.52667236328125,211.0,237.9966735839844,144973200,144974110.823349,48324703.607783
2022-05-23,224.96665954589844,226.65333557128903,212.6866607666016,218.33999633789065,88903500,88904382.64665222,29634794.21555074
2022-05-24,209.3866729736328,217.97332763671875,206.85667419433597,217.8433380126953,89092500,89093352.06001282,29697784.020004272
2022-05-25,219.6000061035156,223.10667419433597,207.6699981689453,207.9499969482422,92139300,92140158.32667542,30713386.108891804
2022-05-26,235.91000366210935,239.55667114257807,217.8866729736328,220.47332763671875,106003200,106004113.82667542,35334704.60889181
2022-05-27,253.2100067138672,253.26666259765625,240.1766662597656,241.0833282470703,89295000,89295987.73666382,29765329.245554607
2022-05-31,252.7533264160156,259.6000061035156,244.7433319091797,257.9466552734375,101914500,101915515.0433197,33971838.34777323
2022-06-01,246.7899932861328,257.32666015625,243.63999938964844,251.72000122070312,77247900,77248899.47665405,25749633.158884685
2022-06-02,258.3333435058594,264.2099914550781,242.0666656494141,244.1566619873047,93473100,93474108.7666626,31158036.2555542
2022-06-03,234.51666259765625,247.79666137695312,233.4166717529297,243.22666931152344,112393800,112394758.95666504,37464919.65222168
2022-06-06,238.27999877929688,244.86666870117188,234.3500061035156,244.35333251953125,84204600,84205561.8500061,28068520.6166687
2022-06-07,238.8866729736328,239.9966735839844,230.0933380126953,234.0,72808500,72809442.97668457,24269814.325561523
2022-06-08,241.86666870117188,249.9633331298828,239.1766662597656,240.086669921875,76210500,76211471.09333801,25403823.69777934
2022-06-09,239.7066650390625,255.54666137695312,239.32666015625,249.33999633789065,96491400,96492383.91998291,32164127.973327637
2022-06-10,232.22999572753903,239.5,227.913330078125,235.1566619873047,97536600,97537534.7999878,32512511.59999593
2022-06-13,215.73666381835935,226.63333129882807,214.68333435058597,223.1666717529297,102767400,102768280.22000122,34256093.406667076
2022-06-14,220.88999938964844,226.3300018310547,211.73666381835935,218.2866668701172,97988700,97989577.24333191,32663192.41444397
2022-06-15,233.0,235.663330078125,218.1499938964844,220.9166717529297,119131800,119132707.72999573,39710902.576665245
2022-06-16,213.1000061035156,225.1666717529297,208.69332885742188,222.73666381835935,107390700,107391569.69667053,35797189.898890175
2022-06-17,216.75999450683597,220.97000122070312,213.19667053222656,213.43333435058597,92641800,92642664.36000061,30880888.120000202
2022-06-21,237.0366668701172,243.57666015625,224.3333282470703,224.60333251953125,122793000,122793929.5499878,40931309.84999593
2022-06-22,236.086669921875,246.8333282470703,233.82666015625,234.5033264160156,101107500,101108451.24998474,33702817.08332825
2022-06-23,235.07000732421875,239.3166656494141,228.6366729736328,237.9066619873047,104202600,104203540.93000793,34734513.643335976
2022-06-24,245.7066650390625,246.0666656494141,236.086669921875,237.47000122070312,95770800,95771765.33000183,31923921.77666728
2022-06-27,244.9199981689453,252.07000732421875,242.5666656494141,249.36666870117188,89178300,89179288.92333984,29726429.64111328
2022-06-28,232.663330078125,249.97000122070312,232.3433380126953,244.48333740234372,90391200,90392159.46000671,30130719.82000224
2022-06-29,228.4900054931641,231.17333984375,222.27333068847656,230.5,82897200,82898112.43667603,27632704.145558674
2022-06-30,224.47332763671875,229.4566650390625,218.8633270263672,224.50999450683597,94600500,94601397.30331421,31533799.101104736
2022-07-01,227.26333618164065,230.22999572753903,222.1199951171875,227.0,74460300,74461206.61332703,24820402.20444234
2022-07-05,233.0666656494141,233.14666748046875,216.1666717529297,223.0,84581100,84582005.38000488,28194001.79333496
2022-07-06,231.73333740234372,234.56333923339844,227.1866607666016,230.77999877929688,71853600,71854524.26333618,23951508.08777873
2022-07-07,244.5433349609375,245.3633270263672,232.2100067138672,233.9199981689453,81930600,81931556.03666687,27310518.678888958
2022-07-08,250.76333618164065,254.97999572753903,241.16000366210935,242.3333282470703,101854200,101855189.23666382,33951729.7455546
